,index,study_id,id,author,year,group,group_id,group_desc,url,country,region,city,time_MAX,time_50,time_MIN,detailed_time,exp_dur,fu_dur,age_base,age_SD,days_ps,days_cat,yrs_ps,stroke_type,nihss_base,mmse_base,mMmse_base,fim_base,brunstrom_base,frenchay_base,fac_base,barthel_base,mBarthel_base,motricity_base,BBS_base,BBT_base,gcs_base,MAS_base,sis_base,rivermead_base,ashworth_base,mAshworth_base,rankin_base,bdi_base,cesd_base,OPS_base,terminal_dropout,outcome_name,fma_outcome,speed_outcome,SCOAR_outcome,p_outcome_stated,itt_analysis,base_n,base_m,base_mCON,base_sd,difference_score,term_n,term_m,term_mCON,term_sd,diff_base,diff_term,fu_n,fu_m,fu_sd,est_corr,term_diff,term_s_diff,term_s_CON,fu_diff,fu_s_diff,term_d,fu_d,j_corr_factor,term_g,fu_g,term_Vd,fu_Vd,term_Vg,fu_Vg,exp.c,DPS.c,rtDPS,rtDPS.c,time50.c,rtTIME,rtTIME.c,age.c,DUR.c,rtDUR,rtDUR.c
388,388,113,mudge2009,mudge,2009,ctrl,249,group social and educational classes,http://www.ncbi.nlm.nih.gov/pubmed/19969159,new zealand,,auckland,0,0,0,1,28,90,71,NA,2117,>1year,5.8,0,NA,,,,,NA,,,NA,,NA,NA,NA,,,NA,,,,NA,,NA,2,10mwt SSV,,speed,lohse,0,1,27,0.62,0.62,0.27,0,27,0.63,0.63,0.25,NA,NA,27,0.63,0.25,0.5,0.01,0.260192237,0.260192237,0.01,0.260192237,0.038433122,0.038433122,0.970873786,0.037313711,0.037313711,0.037064391,0.037064391,0.034936743,0.034936743,-0.5,1438.835517,46.01086828,24.48030497,-22.32482759,0,-4.163137946,9.396793103,-16.66724138,5.291502622,-1.022913104
393,393,114,ng2007,ng,2007,exp,252,functional electrical stimulation,http://www.ncbi.nlm.nih.gov/pubmed/17901383,china,,hong kong,0,0,0,1,28,56,56.4,NA,2263,>1year,6.2,0,NA,,,,,NA,,,NA,,NA,NA,NA,,,NA,,,,NA,,NA,2,gait speed 4.6m SSV,,speed,lohse,0,0,19,0.55,0.55,0.26,0,19,0.63,0.63,0.28,NA,NA,19,0.59,0.27,0.5,0.08,0.270185122,0.270185122,0.04,0.265047166,0.296093284,0.150916536,0.957746479,0.2835823,0.144539781,0.054938717,0.053230942,0.050394094,0.048827589,0.5,1584.835517,47.57099957,26.04043626,-22.32482759,0,-4.163137946,-5.203206897,-16.66724138,5.291502622,-1.022913104
602,602,167,sullivan2007,sullivan,2007,exp,378,BWSTT with upper extremity ergometry,http://www.ncbi.nlm.nih.gov/pubmed/17895349,usa,CA,los angeles,24,24,24,1,42,222,60.6,13.7,825,>1year,2.260273973,1,NA,,,,,NA,,,NA,,42.1,NA,NA,,,NA,,,,NA,,NA,1,10mwt SSV,,speed,lohse,1,1,20,0.5,0.5,0.23,0,19,0.63,0.63,0.32,NA,NA,19,0.65,0.33,0.5,0.13,0.277454647,0.277454647,0.15,0.28309582,0.468545045,0.529855934,0.96,0.449803243,0.508661696,0.055488361,0.057018683,0.051138074,0.052548418,0.5,146.8355172,28.72281323,7.192249926,1.675172414,4.898979486,0.735841539,-1.003206897,-2.667241379,6.480740698,0.166324972
604,604,167,sullivan2007,sullivan,2007,exp,380,BWSTT with cycling,http://www.ncbi.nlm.nih.gov/pubmed/17895349,usa,CA,los angeles,24,24,24,1,42,222,58.2,15.2,693,>1year,1.898630137,1,NA,,,,,NA,,,NA,,45.2,NA,NA,,,NA,,,,NA,,NA,2,10mwt SSV,,speed,lohse,1,1,20,0.54,0.54,0.28,0,18,0.63,0.63,0.33,NA,NA,16,0.64,0.32,0.5,0.09,0.304635483,0.304635483,0.1,0.298308959,0.295435052,0.335222918,0.96,0.28361765,0.321814002,0.052182047,0.05280936,0.048090974,0.048669106,0.5,14.83551724,26.32489316,4.794329855,1.675172414,4.898979486,0.735841539,-3.403206897,-2.667241379,6.480740698,0.166324972
122,122,40,duncan2011,duncan,2011,exp,86,early locomotor,http://www.nejm.org/doi/full/10.1056/NEJMoa1010790,usa,NC,durham,54,54,54,3,98,365,60.1,12.3,64.1,<90days,0.175616438,1,NA,26,,,,NA,,,NA,,NA,NA,NA,,54.1,NA,,,3.370503597,NA,,NA,NA,gait speed comfortable,,speed,lohse,1,1,139,0.37,0.37,0.22,1,139,0.62,0.62,NA,1,0,139,0.6,NA,0.5,0.25,0.22,0.22,0.23,0.22,1.136363636,1.045454545,0.994555354,1.130176539,1.039762415,0.011839289,0.01112581,0.011710718,0.011004988,0.5,-614.0644828,8.00624756,-13.52431575,31.67517241,7.348469228,3.185331282,-1.503206897,53.33275862,9.899494937,3.58507921
124,124,40,duncan2011,duncan,2011,exp,88,home exercise program,http://www.nejm.org/doi/full/10.1056/NEJMoa1010790,usa,NC,durham,54,54,54,3,98,365,62.6,13.3,62.9,<90days,0.172328767,1,NA,26,,,,NA,,,NA,,NA,NA,NA,,54.4,NA,,,3.25,NA,,NA,NA,gait speed comfortable,,speed,lohse,1,1,126,0.39,0.39,0.22,1,126,0.62,0.62,NA,1,0,126,0.64,NA,0.5,0.23,0.22,0.22,0.25,0.22,1.045454545,1.136363636,0.993987976,1.039169248,1.129531791,0.012273711,0.013060803,0.012126575,0.012904231,0.5,-615.2644828,7.930952024,-13.59961128,31.67517241,7.348469228,3.185331282,0.996793103,53.33275862,9.899494937,3.58507921
212,212,64,hui chan2009,hui chan,2009,ctrl,138,no treatment?,http://www.ncbi.nlm.nih.gov/pubmed/19509438,china,,hong kong,0,0,0,1,28,56,56.6,7.9,1715.5,>1year,4.7,0,NA,,,,,NA,,,NA,,NA,NA,NA,,,NA,,,,NA,,NA,0,gait speed 4.6m,,speed,lohse,0,1,29,0.589,0.589,0.249,0,29,0.609,0.609,0.248,NA,NA,29,0.612,0.242,0.5,0.02,0.248500503,0.248500503,0.023,0.245524948,0.080482734,0.093676835,0.972972973,0.078307525,0.091145029,0.034594439,0.034634058,0.032749739,0.032787245,-0.5,1037.335517,41.41859486,19.88803155,-22.32482759,0,-4.163137946,-5.003206897,-16.66724138,5.291502622,-1.022913104
214,214,64,hui chan2009,hui chan,2009,exp,140,placebo stim + task specific training,http://www.ncbi.nlm.nih.gov/pubmed/19509438,china,,hong kong,20,20,20,1,28,56,56.6,7.9,1715.5,>1year,4.7,0,NA,,,,,NA,,,NA,,NA,NA,NA,,,NA,,,,NA,,NA,0,gait speed 4.6m,,speed,lohse,0,1,25,0.507,0.507,0.245,0,25,0.606,0.606,0.297,NA,NA,25,0.613,0.286,0.5,0.099,0.272244376,0.272244376,0.106,0.266290255,0.363643876,0.398061882,0.968421053,0.352160385,0.385491506,0.042644737,0.043169065,0.039993912,0.040485647,0.5,1037.335517,41.41859486,19.88803155,-2.324827586,4.472135955,0.308998009,-5.003206897,-16.66724138,5.291502622,-1.022913104
132,132,41,eich2004,eich,2004,ctrl,90,conventional therapy dosage matched to exp group,http://www.ncbi.nlm.nih.gov/pubmed/15473116,germany,,berlin,30,30,30,3,42,84,64,4.8,65.6,<90days,0.179726027,1,NA,,,,,NA,,,65.6,,NA,NA,NA,,,NA,,,,NA,,NA,0,10mwt,,speed,lohse,0,1,25,0.44,0.44,0.22,0,25,0.6,0.6,0.22,0,0,25,0.58,0.22,0.5,0.16,0.22,0.22,0.14,0.22,0.727272727,0.636363636,0.968421053,0.70430622,0.616267943,0.050578512,0.048099174,0.047434518,0.045109297,-0.5,-612.5644828,8.099382693,-13.43118061,7.675172414,5.477225575,1.314087629,2.396793103,-2.667241379,6.480740698,0.166324972
195,195,59,hidler2009,hidler,2009,ctrl,127,conventional gait training,http://www.ncbi.nlm.nih.gov/pubmed/19109447,usa,DC,washington DC,24,24,24,3,63,153,54.6,11.3,138.9,<1year,0.380547945,1,NA,26.8,,,,NA,,,NA,,NA,NA,NA,,,NA,,,,NA,7.4,NA,4,gait speed SSV,,speed,lohse,1,0,30,0.35,0.35,0.164,1,30,0.6,0.6,NA,1,0,30,0.65,NA,0.5,0.25,0.164,0.164,0.3,0.164,1.524390244,1.829268293,0.973913043,1.484623542,1.78154825,0.07206276,0.089103708,0.068352005,0.084515457,-0.5,-539.2644828,11.78558441,-9.744978892,1.675172414,4.898979486,0.735841539,-7.003206897,18.33275862,7.937253933,1.622838207
401,401,115,ng2008,ng,2008,exp,257,electromechanical gait training + FES,http://stroke.ahajournals.org/content/39/1/154.short,china,,hong kong,50,50,50,1,28,180,62,10,16.1,<90days,0.044109589,1,NA,>21,,,,NA,<3,,NA,,NA,NA,NA,,,NA,,,,NA,,NA,0,gait speed,,speed,USU,0,1,16,0,0,0,0,16,0.6,0.6,0.4,0,0,16,0.69,0.32,0.5,0.6,0.4,0.4,0.69,0.32,1.5,2.15625,0.949152542,1.423728814,2.046610169,0.1328125,0.207794189,0.119649526,0.187199821,0.5,-662.0644828,4.01248053,-17.51808278,27.67517241,7.071067812,2.907929866,0.396793103,-16.66724138,5.291502622,-1.022913104
599,599,166,sullivan2002,sullivan,2002,exp,375,BWSTT at slow speed,http://www.ncbi.nlm.nih.gov/pubmed/11994808,usa,CA,los angeles,4,4,4,3,28,118,70.9,NA,675,>1year,1.849315068,0,NA,27,,,,NA,,,NA,,NA,NA,NA,,,NA,,,,NA,,NA,0,10mwt SSV,,speed,lohse,1,0,8,0.53,0.53,0.29,0,8,0.59,0.59,0.36,NA,NA,8,0.69,0.45,0.5,0.06,0.326879183,0.326879183,0.16,0.378549865,0.183554057,0.422665585,0.888888889,0.163159161,0.375702742,0.127105756,0.136165387,0.100429239,0.107587467,0.5,-3.164482759,25.98076211,4.450198807,-18.32482759,2,-2.163137946,9.296793103,-16.66724138,5.291502622,-1.022913104
601,601,166,sullivan2002,sullivan,2002,exp,377,BWSTT at variable speed,http://www.ncbi.nlm.nih.gov/pubmed/11994808,usa,CA,los angeles,4,4,4,3,28,118,66.5,NA,828,>1year,2.268493151,0,NA,28.7,,,,NA,,,NA,,NA,NA,NA,,,NA,,,,NA,,NA,0,10mwt SSV,,speed,lohse,1,0,8,0.52,0.52,0.31,0,8,0.59,0.59,0.34,NA,NA,8,0.63,0.4,0.5,0.07,0.32534597,0.32534597,0.11,0.357840747,0.215155578,0.307399314,0.888888889,0.191249402,0.273243835,0.127893245,0.130905896,0.101051453,0.103431819,0.5,149.8355172,28.77498914,7.244425833,-18.32482759,2,-2.163137946,4.896793103,-16.66724138,5.291502622,-1.022913104
395,395,114,ng2007,ng,2007,exp,254,placebo stim + task relevant therapy,http://www.ncbi.nlm.nih.gov/pubmed/17901383,china,,hong kong,20,20,20,1,28,56,57.1,NA,1715.5,>1year,4.7,0,NA,,,,,NA,,,NA,,NA,NA,NA,,,NA,,,,NA,,NA,2,gait speed 4.6m SSV,,speed,lohse,0,0,20,0.49,0.49,0.25,0,20,0.58,0.58,0.3,NA,NA,20,0.58,0.29,0.5,0.09,0.276134025,0.276134025,0.09,0.270739727,0.325928686,0.332422585,0.96,0.312891538,0.319125681,0.052655738,0.052762619,0.048527528,0.04862603,0.5,1037.335517,41.41859486,19.88803155,-2.324827586,4.472135955,0.308998009,-4.503206897,-16.66724138,5.291502622,-1.022913104
667,667,184,verma2011,verma,2011,exp,419,task oriented circuit training,http://www.ncbi.nlm.nih.gov/pubmed/22120031,india,,lucknow,8.12,8.12,8.12,1,14,42,53.27,8.53,42.49,<90days,0.116410959,1,5.47,26.87,,,,NA,,,NA,,NA,NA,NA,,,NA,,,,NA,,NA,0,10mwt,,speed,USU,0,1,15,0.41,0.41,0.08,0,15,0.58,0.58,0.14,0,0,15,0.62,0.14,0.5,0.17,0.114017543,0.114017543,0.21,0.114017543,1.490998633,1.841821841,0.945454545,1.409671435,1.741358831,0.140769231,0.17974359,0.125831405,0.160669972,0.5,-635.6744828,6.518435395,-15.01212791,-14.20482759,2.84956137,-1.313576577,-8.333206897,-30.66724138,3.741657387,-2.57275834
336,336,100,luft2008,luft,2008,ctrl,221,stretching,http://www.ncbi.nlm.nih.gov/pubmed/18757284,germany,,tubingen,0,0,0,1,168,NA,63.6,10,1338,>1year,3.665753425,1,3.6,>18,,,,NA,,,NA,,NA,NA,NA,,,NA,,,,NA,>16,NA,20,10mwt SSV,,speed,lohse,1,0,34,0.53,0.53,0.28,0,34,0.57,0.57,NA,NA,NA,NA,NA,NA,0.5,0.04,0.28,0.28,NA,0.28,0.142857143,NA,0.977099237,0.139585605,NA,0.029711885,NA,0.028366617,NA,-0.5,659.8355172,36.57868232,15.04811901,-22.32482759,0,-4.163137946,1.996793103,123.3327586,12.9614814,6.64706567
689,689,190,walker2000,walker,2000,exp,430,balance training with visual feedback + CPT,http://www.ncbi.nlm.nih.gov/pubmed/10960936,canada,ontario,kingston,70,70,70,1,39.3,69.3,65.4,13.8,40.9,<90days,0.112054795,0,NA,,,,,NA,,,NA,,NA,NA,NA,,,NA,,,,NA,,NA,NA,gait speed,,speed,USU,NA,0,16,0.32,0.32,0.28,0,16,0.57,0.57,0.34,0,0,16,0.63,0.36,0.5,0.25,0.31144823,0.31144823,0.31,0.32249031,0.802701624,0.961269193,0.949152542,0.761886287,0.912391099,0.082635309,0.091376202,0.074445369,0.082319957,0.5,-637.2644828,6.395310782,-15.13525252,47.67517241,8.366600265,4.203462319,3.796793103,-5.367241379,6.268971207,-0.045444519
58,58,22,cooke2010,cooke,2010,exp,48,CPT+CPT,http://www.ncbi.nlm.nih.gov/pubmed/19704158,uk,norfolk,norwich,23,23,23,1,42,84,67.5,NA,32.43,<90days,0.088849315,1,NA,,,,,NA,,,NA,>28,NA,NA,NA,,,28.9,,,,NA,,NA,3,10mwt,,speed,lohse,1,1,35,0.27,0.27,0.36,0,32,0.55,0.55,0.49,0,0,28,0.59,0.48,0.5,0.28,0.426966041,0.426966041,0.32,0.417392373,0.65578986,0.766664703,0.977777778,0.641216752,0.749627709,0.034715148,0.036968211,0.033189396,0.035343435,0.5,-645.7344828,5.69473441,-15.8358289,0.675172414,4.795831523,0.632693577,5.896793103,-2.667241379,6.480740698,0.166324972
285,285,85,kwakkel/kwakkel1999/2002,kwakkel/kwakkel,1999/2002,exp,187,arm intensive therapy + CPT,http://www.ncbi.nlm.nih.gov/pubmed/10421300,netherlands,,amsterdam,114.5,114.5,114.5,2,140,364,69,9.8,7.2,<90days,0.02,1,NA,27,,,,NA,,,NA,,NA,NA,15,,,NA,,,,NA,,4.4,4,10mwt SSV,,speed,lohse,0,1,33,0,0,0,0,33,0.55,0.55,0.46,NA,NA,33,0.59,0.44,0.5,0.55,0.46,0.46,0.59,0.44,1.195652174,1.340909091,0.976377953,1.167408422,1.309234073,0.051963396,0.057546018,0.049537428,0.054859419,0.5,-670.9644828,2.683281573,-18.84728173,92.17517241,10.70046728,6.537329333,7.396793103,95.33275862,11.83215957,5.51774384
92,92,33,dias2007,dias,2007,exp,70,bodyweight supported treadmill training,http://www.ncbi.nlm.nih.gov/pubmed/18084173,portugal,,lisbon,16.67,16.67,16.67,1,35,90,70.35,7.36,1413,>1year,3.871232877,0,NA,>19,,,,NA,,,NA,51.5,36.85,NA,NA,,,10.55,,,,NA,,NA,0,10mwt,,speed,USU,NA,0,20,0.42,0.42,0.25,1,20,0.53,0.53,NA,0,1,20,0.4,NA,0.5,0.11,0.25,0.25,-0.02,0.25,0.44,-0.08,0.96,0.4224,-0.0768,0.05484,0.05016,0.050540544,0.046227456,0.5,734.8355172,37.58989226,16.05932895,-5.654827586,4.082891133,-0.080246814,8.746793103,-9.667241379,5.916079783,-0.398335944
304,304,90,lau2011,lau,2011,ctrl,197,gait training on the treadmill at steady speed,http://www.ncbi.nlm.nih.gov/pubmed/21698340,china,,hong kong,20,20,20,1,14,NA,72.1,NA,12.7,<90days,0.034794521,0,NA,>23,,,,NA,,,NA,,NA,NA,NA,,,NA,,0 or 1,,NA,,NA,2,10mwt SSV,,speed,lohse,0,0,15,0.3,0.3,0.19,0,13,0.52,0.52,0.21,NA,NA,NA,NA,NA,0.5,0.22,0.199480093,0.199480093,NA,0.19,1.102866939,NA,0.945454545,1.04271056,NA,0.107210516,NA,0.095833797,NA,-0.5,-665.4644828,3.563705936,-17.96685737,-2.324827586,4.472135955,0.308998009,10.4967931,-30.66724138,3.741657387,-2.57275834
123,123,40,duncan2011,duncan,2011,ctrl,87,late locomotor (pre-crossover),http://www.nejm.org/doi/full/10.1056/NEJMoa1010790,usa,NC,durham,22.5,22.5,22.5,3,98,98,63.3,12.5,64.18,<90days,0.175835616,1,NA,26.2,,,,NA,,,NA,,NA,NA,NA,,55.7,NA,,,3.08,NA,,NA,NA,gait speed comfortable,,speed,lohse,1,1,143,0.38,0.38,0.23,1,143,0.51,0.51,NA,1,0,143,NA,NA,0.5,0.13,0.23,0.23,NA,0.23,0.565217391,NA,0.994708995,0.562226823,NA,0.008110037,NA,0.008024444,NA,-0.5,-613.9844828,8.011242101,-13.51932121,0.175172414,4.74341649,0.580278544,1.696793103,53.33275862,9.899494937,3.58507921
446,446,128,park2011,park,2011,ctrl,285,routine physical therapy,http://www.ncbi.nlm.nih.gov/pubmed/21245205,south korea,,daejeon,20,20,20,1,28,NA,56.9,7.79,860.1,>1year,2.356438356,1,NA,>25,,,,NA,,,NA,,NA,NA,NA,,,NA,,,,NA,,NA,1,10mwt,,speed,lohse,0,0,13,0.45,0.45,0.19,0,12,0.5,0.5,0.23,NA,NA,NA,NA,NA,0.5,0.05,0.210082799,0.210082799,NA,0.19,0.238001398,NA,0.936170213,0.22280982,NA,0.079101718,NA,0.069325906,NA,-0.5,181.9355172,29.32746153,7.796898227,-2.324827586,4.472135955,0.308998009,-4.703206897,-16.66724138,5.291502622,-1.022913104
518,518,145,ribeiro2013,ribeiro,2013,exp,331,body weight supported treadmill training,http://www.ncbi.nlm.nih.gov/pubmed/23172402,brasil,,natal,6,6,6,1,28,NA,56.45,8.31,1000.8,>1year,2.741917808,1,4.72,,,68.3,,NA,3.72,,NA,,NA,NA,NA,,,NA,,1.36,,NA,,NA,1,10mwt,,speed,USU,0,0,11,0.5,0.5,0.2,0,11,0.5,0.5,0.2,NA,NA,NA,NA,NA,0.5,0,0.2,0.2,NA,0.2,0,NA,0.923076923,0,NA,0.090909091,NA,0.077461001,NA,0.5,322.6355172,31.63542318,10.10485988,-16.32482759,2.449489743,-1.713648204,-5.153206897,-16.66724138,5.291502622,-1.022913104
544,544,150,rydwik2006,rydwik,2006,ctrl,341,no therapy,http://www.ncbi.nlm.nih.gov/pubmed/16944822,sweden,,j?f?la,0,0,0,1,42,84,75.3,4.9,1647,>1year,4.512328767,1,NA,,,,,NA,,,NA,,NA,NA,NA,,,NA,,,,NA,,NA,0,10mwt,,speed,USU,0,0,9,0.4,0.4,0.3,0,8,0.5,0.5,0.3,NA,NA,NA,NA,NA,0.5,0.1,0.3,0.3,NA,0.3,0.333333333,NA,0.903225806,0.301075269,NA,0.117283951,NA,0.095682224,NA,-0.5,968.8355172,40.58324778,19.05268447,-22.32482759,0,-4.163137946,13.6967931,-2.667241379,6.480740698,0.166324972
545,545,150,rydwik2006,rydwik,2006,exp,342,"""stimulo"" device",http://www.ncbi.nlm.nih.gov/pubmed/16944822,sweden,,j?f?la,9,9,9,1,42,84,74.9,8.7,1278,>1year,3.501369863,1,NA,,,,,NA,,,NA,,NA,NA,NA,,,NA,,,,NA,,NA,1,10mwt,,speed,USU,0,0,9,0.4,0.4,0.2,0,7,0.5,0.5,0.2,NA,NA,NA,NA,NA,0.5,0.1,0.2,0.2,NA,0.2,0.5,NA,0.903225806,0.451612903,NA,0.125,NA,0.101977107,NA,0.5,599.8355172,35.74912586,14.21856256,-13.32482759,3,-1.163137946,13.2967931,-2.667241379,6.480740698,0.166324972
14,14,6,bale2008,bale,2008,ctrl,12,training as usual,http://www.ncbi.nlm.nih.gov/pubmed/18955423,norway,,F?de,16.67,16.67,16.67,1,28,NA,64.9,NA,32,<90days,0.087671233,1,NA,,,,,NA,,,NA,,NA,NA,NA,,,NA,,,,NA,,NA,0,gait speed SSV,,speed,lohse,0,1,10,0.38,0.38,0.3,0,10,0.46,0.46,0.3,NA,NA,NA,NA,NA,0.5,0.08,0.3,0.3,NA,0.3,0.266666667,NA,0.914285714,0.243809524,NA,0.103555556,NA,0.086563991,NA,-0.5,-646.1644828,5.656854249,-15.87370906,-5.654827586,4.082891133,-0.080246814,3.296793103,-16.66724138,5.291502622,-1.022913104
194,194,59,hidler2009,hidler,2009,exp,126,lokomat gait training,http://www.ncbi.nlm.nih.gov/pubmed/19109447,usa,DC,washington DC,24,24,24,3,63,153,59.5,9.4,110.9,<1year,0.303835616,1,NA,26.7,,,,NA,,,NA,,NA,NA,NA,,,NA,,,,NA,8.2,NA,5,gait speed SSV,,speed,lohse,1,0,33,0.34,0.34,0.172,1,33,0.46,0.46,NA,1,0,33,0.49,NA,0.5,0.12,0.172,0.172,0.15,0.172,0.697674419,0.872093023,0.976377953,0.681193921,0.851492401,0.037678024,0.041826458,0.035918984,0.039873744,0.5,-567.2644828,10.53090689,-10.99965641,1.675172414,4.898979486,0.735841539,-2.103206897,18.33275862,7.937253933,1.622838207
498,498,141,pohl2007,pohl,2007,exp,320,mixed pure locomotor training with physiotherapy,http://www.ncbi.nlm.nih.gov/pubmed/17213237,germany,,berlin,13.5,13.5,13.5,4,28,208,62.3,12,29.4,<90days,0.080547945,1,NA,,,,,NA,0.99,37.9,NA,,NA,NA,NA,,,NA,,,,NA,,NA,5,10mwt,,speed,USU,1,1,77,0.13,0.13,0.17,0,72,0.44,0.44,0.47,0,0,64,0.53,0.31,0.5,0.31,0.348761658,0.348761658,0.4,0.243634057,0.888859177,1.641806586,0.99009901,0.880058591,1.625551075,0.018117342,0.030490447,0.017760359,0.029889665,0.5,-648.7644828,5.422176685,-16.10838662,-8.824827586,3.674234614,-0.488903332,0.696793103,-16.66724138,5.291502622,-1.022913104
603,603,167,sullivan2007,sullivan,2007,exp,379,cycling with upper extremity ergomety,http://www.ncbi.nlm.nih.gov/pubmed/17895349,usa,CA,los angeles,24,24,24,1,42,222,63.4,8.6,852,>1year,2.334246575,1,NA,,,,,NA,,,NA,,42.6,NA,NA,,,NA,,,,NA,,NA,2,10mwt SSV,,speed,lohse,1,1,20,0.43,0.43,0.25,0,18,0.44,0.44,0.28,NA,NA,14,0.43,0.26,0.5,0.01,0.264590879,0.264590879,0,0.254109966,0.037794198,0,0.96,0.03628243,0,0.05003571,0.05,0.04611291,0.04608,0.5,173.8355172,29.18903904,7.658475732,1.675172414,4.898979486,0.735841539,1.796793103,-2.667241379,6.480740698,0.166324972
400,400,115,ng2008,ng,2008,exp,256,electromechanical gait training,http://stroke.ahajournals.org/content/39/1/154.short,china,,hong kong,50,50,50,1,28,180,66.6,11.3,18.9,<90days,0.051780822,1,NA,>21,,,,NA,<3,,NA,,NA,NA,NA,,,NA,,,,NA,,NA,0,gait speed,,speed,USU,0,1,17,0,0,0.05,0,17,0.43,0.43,0.21,0,0,17,0.66,0.3,0.5,0.43,0.152643375,0.152643375,0.66,0.215058132,2.817023663,3.068937663,0.952380952,2.682879679,2.922797774,0.292224186,0.335834658,0.265055951,0.304611935,0.5,-659.2644828,4.347413024,-17.18315028,27.67517241,7.071067812,2.907929866,4.996793103,-16.66724138,5.291502622,-1.022913104
666,666,184,verma2011,verma,2011,ctrl,418,standard therapy group,http://www.ncbi.nlm.nih.gov/pubmed/22120031,india,,lucknow,8.12,8.12,8.12,1,14,42,55.07,6.8,46.2,<90days,0.126575342,1,4.6,26.67,,,,NA,,,NA,,NA,NA,NA,,,NA,,,,NA,,NA,0,10mwt,,speed,USU,0,1,15,0.35,0.35,0.14,0,15,0.43,0.43,0.14,0,0,15,0.45,0.15,0.5,0.08,0.14,0.14,0.1,0.145086181,0.571428571,0.689245517,0.945454545,0.54025974,0.651650307,0.07755102,0.082501979,0.069321639,0.073747224,-0.5,-631.9644828,6.797058187,-14.73350512,-14.20482759,2.84956137,-1.313576577,-6.533206897,-30.66724138,3.741657387,-2.57275834
59,59,22,cooke2010,cooke,2010,exp,49,CPT+FST,http://www.ncbi.nlm.nih.gov/pubmed/19704158,uk,norfolk,norwich,23.5,23.5,23.5,1,42,84,71.2,NA,33.86,<90days,0.092767123,1,NA,,,,,NA,,,NA,>28,NA,NA,NA,,,30.3,,,,NA,,NA,0,10mwt,,speed,lohse,1,1,36,0.23,0.23,0.29,0,36,0.42,0.42,0.39,0,0,29,0.46,0.37,0.5,0.19,0.343656806,0.343656806,0.23,0.327973576,0.552877164,0.701276007,0.978417266,0.540944563,0.686140554,0.032023238,0.034608167,0.030655857,0.03313041,0.5,-644.3044828,5.81893461,-15.7116287,1.175172414,4.847679857,0.684541911,9.596793103,-2.667241379,6.480740698,0.166324972
703,703,193,werner2002,werner,2002,exp,439,robotic gait trainer therapy,http://www.ncbi.nlm.nih.gov/pubmed/12468788,germany,,berlin,3.33,3.33,3.33,3,14,NA,60.3,8.6,48.51,<90days,0.13290411,1,NA,,,,,NA,1.1,,NA,,NA,NA,NA,,,2,1,,,NA,,NA,NA,10mwt-max,,speed,USU,NA,0,15,0.18,0.18,0.07,0,15,0.42,0.42,0.21,NA,NA,NA,NA,NA,0.5,0.24,0.156524758,0.156524758,NA,0.07,1.533303756,NA,0.945454545,1.449669006,NA,0.145034014,NA,0.129643627,NA,0.5,-629.6544828,6.96491206,-14.56565125,-18.99482759,1.824828759,-2.338309187,-1.303206897,-30.66724138,3.741657387,-2.57275834
517,517,145,ribeiro2013,ribeiro,2013,exp,330,"PNF therapy, no other gait therapies given",http://www.ncbi.nlm.nih.gov/pubmed/23172402,brasil,,natal,6,6,6,1,28,NA,58.33,8.94,593.1,>1year,1.624931507,1,6.44,,,68,,NA,3.22,,NA,,NA,NA,NA,,,NA,,1.33,,NA,,NA,2,10mwt,,speed,USU,0,0,9,0.4,0.4,0.1,0,9,0.4,0.4,0.1,NA,NA,NA,NA,NA,0.5,0,0.1,0.1,NA,0.1,0,NA,0.903225806,0,NA,0.111111111,NA,0.090646317,NA,0.5,-85.06448276,24.35364449,2.823081184,-16.32482759,2.449489743,-1.713648204,-3.273206897,-16.66724138,5.291502622,-1.022913104
284,284,85,kwakkel/kwakkel1999/2002,kwakkel/kwakkel,1999/2002,ctrl,186,conventional therapy,http://www.ncbi.nlm.nih.gov/pubmed/10421300,netherlands,,amsterdam,73.5,73.5,73.5,2,140,364,64.1,15,7.5,<90days,0.02,1,NA,26,,,,NA,,,NA,,NA,NA,15,,,NA,,,,NA,,4.8,3,10mwt SSV,,speed,lohse,0,1,37,0,0,0,0,37,0.37,0.37,0.41,NA,NA,37,0.53,0.44,0.5,0.37,0.41,0.41,0.53,0.44,0.902439024,1.204545455,0.979020979,0.883506737,1.17927527,0.038032381,0.046634186,0.036453356,0.044698031,-0.5,-670.6644828,2.738612788,-18.79195052,51.17517241,8.5732141,4.410076153,2.496793103,95.33275862,11.83215957,5.51774384
704,704,193,werner2002,werner,2002,exp,440,treadmill therapy,http://www.ncbi.nlm.nih.gov/pubmed/12468788,germany,,berlin,3.33,3.33,3.33,3,14,NA,59.7,10.2,51.52,<90days,0.141150685,1,NA,,,,,NA,1.2,,NA,,NA,NA,NA,,,2,1,,,NA,,NA,NA,10mwt-max,,speed,USU,NA,0,15,0.17,0.17,0.06,0,15,0.37,0.37,0.23,NA,NA,NA,NA,NA,0.5,0.2,0.168077363,0.168077363,NA,0.06,1.189928235,NA,0.945454545,1.125023058,NA,0.113864307,NA,0.101781516,NA,0.5,-626.6444828,7.177743378,-14.35281993,-18.99482759,1.824828759,-2.338309187,-1.903206897,-30.66724138,3.741657387,-2.57275834
